,ID,geometry,latitude,longitude,aoi_area,date,p,year,2022-08-02,2022-08-05,2022-08-07,2022-08-10,2022-08-12,2022-08-15,2022-08-17,2022-08-20,2022-08-22,2022-08-25,2022-08-27,2022-08-30,2022-09-01,2022-09-04,2022-09-06,2022-09-11,2022-09-16,2022-09-19,2022-09-24,2022-09-26,2022-09-29
45,5509964,"MULTIPOLYGON (((-16.416666666666686 16.25, -16.416666666666686 16.33333333333337, -16.333333333333314 16.33333333333337, -16.333333333333314 16.25, -16.416666666666686 16.25)))",16.2916666667,-16.375,2938.4700000000003,2022-08-02,0.0031138653789216,2022.0,5.949026263532928,7.235451137603337,8.484507649987153,9.643140832679224,10.689999999999731,11.622668866074823,12.448126647934977,13.17715568250678,13.821441121681033,14.392195356065772,14.899579020527813,15.352520874717595,15.758729523540154,16.124790747947394,16.456296386462625,16.757977850928274,17.03383161158506,17.28723146003339,17.521026196046343,17.737623254644703,17.939059604518455
46,5492684,"MULTIPOLYGON (((-16.416666666666686 15.916666666666742, -16.416666666666686 16, -16.333333333333314 16, -16.333333333333314 15.916666666666742, -16.416666666666686 15.916666666666742)))",15.9583333333,-16.375,1657.0700000000002,2022-08-02,0.0101323420253821,2022.0,9.950289017022524,12.10195194951826,14.191112888846886,16.129032562049378,17.879999999999892,19.439973744192876,20.8206271716634,22.039994724342918,23.117620884533366,24.07225939817221,24.920904853792564,25.678491416272767,26.35791243039321,26.97018321546351,27.52465663142727,28.02924639612753,28.490636970546934,28.91447132884967,29.305514348485943,29.66779268410228,30.00471335161798
47,5509968,"MULTIPOLYGON (((-16.08333333333337 16.25, -16.08333333333337 16.33333333333337, -16 16.33333333333337, -16 16.25, -16.08333333333337 16.25)))",16.2916666667,-16.0416666667,8611.84,2022-08-02,0.0049362273335315,2022.0,34.47826080078721,47.08520312182691,59.61645219344462,71.07384892651373,81.00999999999958,89.36625143698447,96.28217642533819,101.96726724334216,106.6344872009303,110.47287833533272,113.64017402351952,116.26412047772118,118.44681828663448,120.26954649805586,121.7970931524514,123.08132165630927,124.16398951227113,125.07893250511542,125.85374363971951,126.51106241171611,127.06956820213239
48,5492683,"MULTIPOLYGON (((-16.5 15.916666666666742, -16.5 16, -16.416666666666686 16, -16.416666666666686 15.916666666666742, -16.5 15.916666666666742)))",15.9583333333,-16.4583333333,7810.54,2022-08-02,0.005993183569894,2022.0,37.48303207906828,51.18866607751248,64.8120101799365,77.26791599750709,88.06999999999933,97.15449653197383,104.67314254758068,110.85368752155438,115.92765445976926,120.10056036282839,123.54388502964251,126.39650772093418,128.76942706460773,130.75100555590365,132.41167749581987,133.80782617295554,134.9848482452252,135.97952827707056,136.82186399642103,137.5364679249452,138.14364734676917
49,5509967,"MULTIPOLYGON (((-16.16666666666663 16.25, -16.16666666666663 16.33333333333337, -16.08333333333337 16.33333333333337, -16.08333333333337 16.25, -16.16666666666663 16.25)))",16.2916666667,-16.125,8611.84,2022-08-02,0.0029598784928656,2022.0,25.087194009360747,30.512080194870073,35.77938305532496,40.66536845062515,45.07999999999922,49.013088164888416,52.49406447978608,55.56839833184382,58.285366301719925,60.69225132380263,62.83190105195502,64.74196829113887,66.45496042293694,67.99864985196204,69.3966175025015,70.66881585779723,71.83209813379425,72.90069169488412,73.88661000166282,74.80000526841809,75.64946744356394
50,5509966,"MULTIPOLYGON (((-16.25 16.25, -16.25 16.33333333333337, -16.16666666666663 16.33333333333337, -16.16666666666663 16.25, -16.25 16.25)))",16.2916666667,-16.2083333333,8602.560000000001,2022-08-02,0.0103422702079381,2022.0,73.01330643363315,88.8017950658167,104.13165609713198,118.35173781548589,131.19999999999976,142.6467872057112,152.77775642741892,161.72524093030222,169.63265436525674,176.63760811186842,182.86480519114087,188.4238296317115,193.40929031698013,197.90201554076225,201.97063478989222,205.67321740335274,209.05881266978602,212.16882764793584,215.03822609179937,217.69655481846956,220.1688138552738
51,5509965,"MULTIPOLYGON (((-16.333333333333314 16.25, -16.333333333333314 16.33333333333337, -16.25 16.33333333333337, -16.25 16.25, -16.333333333333314 16.25)))",16.2916666667,-16.2916666667,8611.84,2022-08-02,0.0100443110879904,2022.0,60.76465647475885,73.90448173198533,86.6626183631538,98.49715131153074,109.18999999999927,118.71648395572807,127.14789042919038,134.59435256996645,141.175225077304,147.00503376322266,152.18756157637623,156.8140088223054,160.9631128788944,164.70214235438806,168.08821351149552,171.1696540264632,173.98728472114183,176.5755662414481,178.96359685185553,181.17596662064454,183.23348159189953
52,5509970,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",16.2916666667,-15.875,1114.78,2022-08-05,0.0002870521537881,2022.0,,,,,,,,,,,,,,,,,,,,,
53,5509969,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",16.2916666667,-15.9583333333,6401.76,2022-08-05,0.0004389417910074,2022.0,,,,,,,,,,,,,,,,,,,,,
54,5505644,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",16.2083333333,-16.375,6766.410000000001,2022-08-05,0.0088732429752261,2022.0,,,,,,,,,,,,,,,,,,,,,
55,5505643,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",16.2083333333,-16.4583333333,1883.63,2022-08-05,0.0123378795198632,2022.0,,,,,,,,,,,,,,,,,,,,,
56,5527255,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",16.625,-15.4583333333,223.7,2022-08-05,0.0472507822977201,2022.0,,,,,,,,,,,,,,,,,,,,,
57,5505648,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",16.2083333333,-16.0416666667,6196.900000000001,2022-08-05,0.0002969226548758,2022.0,,,,,,,,,,,,,,,,,,,,,
58,5505647,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",16.2083333333,-16.125,8602.560000000001,2022-08-05,0.0011380333296135,2022.0,,,,,,,,,,,,,,,,,,,,,
59,5505646,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",16.2083333333,-16.2083333333,8592.73,2022-08-05,0.0042966554284843,2022.0,,,,,,,,,,,,,,,,,,,,,
60,5505645,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",16.2083333333,-16.2916666667,8602.2,2022-08-05,0.002980632861361,2022.0,,,,,,,,,,,,,,,,,,,,,
61,5522926,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",16.5416666667,-16.2083333333,1952.78,2022-08-05,0.0111840555515726,2022.0,,,,,,,,,,,,,,,,,,,,,
62,5522925,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",16.5416666667,-16.2916666667,865.6700000000001,2022-08-05,0.0106160546166553,2022.0,,,,,,,,,,,,,,,,,,,,,
63,5522930,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",16.5416666667,-15.875,948.7,2022-08-05,0.0118583324549383,2022.0,,,,,,,,,,,,,,,,,,,,,
64,5522927,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",16.5416666667,-16.125,4323.02,2022-08-05,0.0121674199980569,2022.0,,,,,,,,,,,,,,,,,,,,,
65,5522934,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",16.5416666667,-15.5416666667,2145.3,2022-08-05,0.0072763716030392,2022.0,,,,,,,,,,,,,,,,,,,,,
66,5522933,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",16.5416666667,-15.625,1342.94,2022-08-05,0.0034848913577672,2022.0,,,,,,,,,,,,,,,,,,,,,
67,5518605,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",16.4583333333,-16.2916666667,5119.12,2022-08-05,0.0254516401256465,2022.0,,,,,,,,,,,,,,,,,,,,,
68,5522931,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",16.5416666667,-15.7916666667,236.44,2022-08-05,0.0040179326679072,2022.0,,,,,,,,,,,,,,,,,,,,,
69,5501324,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",16.125,-16.375,8602.560000000001,2022-08-05,0.010897918759067,2022.0,,,,,,,,,,,,,,,,,,,,,
70,5518609,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",16.4583333333,-15.9583333333,7911.29,2022-08-05,0.02282307942194,2022.0,,,,,,,,,,,,,,,,,,,,,
71,5501323,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",16.125,-16.4583333333,3556.02,2022-08-05,0.0078599107991518,2022.0,,,,,,,,,,,,,,,,,,,,,
72,5522936,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",16.5416666667,-15.375,2194.49,2022-08-05,0.0407885203395777,2022.0,,,,,,,,,,,,,,,,,,,,,
73,5518608,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",16.4583333333,-16.0416666667,7465.620000000001,2022-08-05,0.0072800383625204,2022.0,,,,,,,,,,,,,,,,,,,,,
74,5522935,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",16.5416666667,-15.4583333333,5720.01,2022-08-05,0.004291950538548,2022.0,,,,,,,,,,,,,,,,,,,,,
75,5518607,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",16.4583333333,-16.125,8611.84,2022-08-05,0.0093394675237812,2022.0,,,,,,,,,,,,,,,,,,,,,
76,5518606,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",16.4583333333,-16.2083333333,8602.560000000001,2022-08-05,0.0326658576051779,2022.0,,,,,,,,,,,,,,,,,,,,,
77,5501327,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",16.125,-16.125,2231.1600000000003,2022-08-05,0.0002689184101543,2022.0,,,,,,,,,,,,,,,,,,,,,
78,5518613,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",16.4583333333,-15.625,2349.42,2022-08-05,0.0042052932213056,2022.0,,,,,,,,,,,,,,,,,,,,,
79,5501326,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",16.125,-16.2083333333,6238.320000000001,2022-08-05,3.847189627976763e-05,2022.0,,,,,,,,,,,,,,,,,,,,,
80,5518612,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",16.4583333333,-15.7083333333,2464.9700000000003,2022-08-05,0.0059879024896854,2022.0,,,,,,,,,,,,,,,,,,,,,
81,5501325,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",16.125,-16.2916666667,8611.84,2022-08-05,0.0003530023781212,2022.0,,,,,,,,,,,,,,,,,,,,,
82,5518611,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",16.4583333333,-15.7916666667,2687.35,2022-08-05,0.0137198355257037,2022.0,,,,,,,,,,,,,,,,,,,,,
83,5518610,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",16.4583333333,-15.875,7730.150000000001,2022-08-05,0.0259412818638706,2022.0,,,,,,,,,,,,,,,,,,,,,
84,5518614,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",16.4583333333,-15.5416666667,784.25,2022-08-05,0.0014918712145361,2022.0,,,,,,,,,,,,,,,,,,,,,
85,5497004,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",16.0416666667,-16.375,8545.140000000001,2022-08-05,0.0082526441930734,2022.0,,,,,,,,,,,,,,,,,,,,,
86,5514288,"MULTIPOLYGON (((-16.08333333333337 16.33333333333337, -16.08333333333337 16.41666666666663, -16 16.41666666666663, -16 16.33333333333337, -16.08333333333337 16.33333333333337)))",16.375,-16.0416666667,8602.08,2022-08-05,0.0064089150531034,2022.0,,,,,,,,,,,,,,,,,,,,,
87,5497003,"MULTIPOLYGON (((-16.5 16, -16.5 16.083333333333428, -16.416666666666686 16.083333333333428, -16.416666666666686 16, -16.5 16)))",16.0416666667,-16.4583333333,7575.04,2022-08-05,0.0078045792497465,2022.0,,,,,,,,,,,,,,,,,,,,,
88,5514287,"MULTIPOLYGON (((-16.16666666666663 16.33333333333337, -16.16666666666663 16.41666666666663, -16.08333333333337 16.41666666666663, -16.08333333333337 16.33333333333337, -16.16666666666663 16.33333333333337)))",16.375,-16.125,8602.52,2022-08-05,0.008149937460186,2022.0,,,,,,,,,,,,,,,,,,,,,
89,5514286,"MULTIPOLYGON (((-16.25 16.33333333333337, -16.25 16.41666666666663, -16.16666666666663 16.41666666666663, -16.16666666666663 16.33333333333337, -16.25 16.33333333333337)))",16.375,-16.2083333333,8593.29,2022-08-05,0.015095498929979,2022.0,,,,,,,,,,,,,,,,,,,,,
90,5514285,"MULTIPOLYGON (((-16.333333333333314 16.33333333333337, -16.333333333333314 16.41666666666663, -16.25 16.41666666666663, -16.25 16.33333333333337, -16.333333333333314 16.33333333333337)))",16.375,-16.2916666667,8171.52,2022-08-05,0.0239000822368421,2022.0,,,,,,,,,,,,,,,,,,,,,
91,5514292,"MULTIPOLYGON (((-15.75 16.33333333333337, -15.75 16.41666666666663, -15.666666666666629 16.41666666666663, -15.666666666666629 16.33333333333337, -15.75 16.33333333333337)))",16.375,-15.7083333333,1758.0,2022-08-05,0.0059044368600682,2022.0,,,,,,,,,,,,,,,,,,,,,
92,5497006,"MULTIPOLYGON (((-16.25 16, -16.25 16.083333333333428, -16.16666666666663 16.083333333333428, -16.16666666666663 16, -16.25 16)))",16.0416666667,-16.2083333333,150.92000000000002,2022-08-05,0.0001325205406838,2022.0,,,,,,,,,,,,,,,,,,,,,
93,5514291,"MULTIPOLYGON (((-15.833333333333314 16.33333333333337, -15.833333333333314 16.41666666666663, -15.75 16.41666666666663, -15.75 16.33333333333337, -15.833333333333314 16.33333333333337)))",16.375,-15.7916666667,3360.76,2022-08-05,0.0265981504183577,2022.0,,,,,,,,,,,,,,,,,,,,,
94,5497005,"MULTIPOLYGON (((-16.333333333333314 16, -16.333333333333314 16.083333333333428, -16.25 16.083333333333428, -16.25 16, -16.333333333333314 16)))",16.0416666667,-16.2916666667,5624.900000000001,2022-08-05,0.0018346992835428,2022.0,,,,,,,,,,,,,,,,,,,,,
95,5514290,"MULTIPOLYGON (((-15.916666666666686 16.33333333333337, -15.916666666666686 16.41666666666663, -15.833333333333314 16.41666666666663, -15.833333333333314 16.33333333333337, -15.916666666666686 16.33333333333337)))",16.375,-15.875,7818.43,2022-08-05,0.0023802732773715,2022.0,,,,,,,,,,,,,,,,,,,,,
96,5514289,"MULTIPOLYGON (((-16 16.33333333333337, -16 16.41666666666663, -15.916666666666686 16.41666666666663, -15.916666666666686 16.33333333333337, -16 16.33333333333337)))",16.375,-15.9583333333,8593.29,2022-08-05,0.0098344173186288,2022.0,,,,,,,,,,,,,,,,,,,,,
97,5509964,"MULTIPOLYGON (((-16.416666666666686 16.25, -16.416666666666686 16.33333333333337, -16.333333333333314 16.33333333333337, -16.333333333333314 16.25, -16.416666666666686 16.25)))",16.2916666667,-16.375,2938.4700000000003,2022-08-05,0.0033112470094981,2022.0,,,,,,,,,,,,,,,,,,,,,
98,5492684,"MULTIPOLYGON (((-16.416666666666686 15.916666666666742, -16.416666666666686 16, -16.333333333333314 16, -16.333333333333314 15.916666666666742, -16.416666666666686 15.916666666666742)))",15.9583333333,-16.375,1657.0700000000002,2022-08-05,0.010240967490812,2022.0,,,,,,,,,,,,,,,,,,,,,
99,5509968,"MULTIPOLYGON (((-16.08333333333337 16.25, -16.08333333333337 16.33333333333337, -16 16.33333333333337, -16 16.25, -16.08333333333337 16.25)))",16.2916666667,-16.0416666667,8611.84,2022-08-05,0.0054622473246135,2022.0,,,,,,,,,,,,,,,,,,,,,
100,5492683,"MULTIPOLYGON (((-16.5 15.916666666666742, -16.5 16, -16.416666666666686 16, -16.416666666666686 15.916666666666742, -16.5 15.916666666666742)))",15.9583333333,-16.4583333333,7810.54,2022-08-05,0.0066768750944236,2022.0,,,,,,,,,,,,,,,,,,,,,
101,5509967,"MULTIPOLYGON (((-16.16666666666663 16.25, -16.16666666666663 16.33333333333337, -16.08333333333337 16.33333333333337, -16.08333333333337 16.25, -16.16666666666663 16.25)))",16.2916666667,-16.125,8611.84,2022-08-05,0.0036322086801426,2022.0,,,,,,,,,,,,,,,,,,,,,
102,5509966,"MULTIPOLYGON (((-16.25 16.25, -16.25 16.33333333333337, -16.16666666666663 16.33333333333337, -16.16666666666663 16.25, -16.25 16.25)))",16.2916666667,-16.2083333333,8602.560000000001,2022-08-05,0.012266116132872,2022.0,,,,,,,,,,,,,,,,,,,,,
103,5509965,"MULTIPOLYGON (((-16.333333333333314 16.25, -16.333333333333314 16.33333333333337, -16.25 16.33333333333337, -16.25 16.25, -16.333333333333314 16.25)))",16.2916666667,-16.2916666667,8611.84,2022-08-05,0.0105656863109393,2022.0,,,,,,,,,,,,,,,,,,,,,
104,5509970,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",16.2916666667,-15.875,1114.78,2022-08-07,0.0002870521537881,2022.0,,,,,,,,,,,,,,,,,,,,,
105,5509969,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",16.2916666667,-15.9583333333,6401.76,2022-08-07,0.0004389417910074,2022.0,,,,,,,,,,,,,,,,,,,,,
106,5505644,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",16.2083333333,-16.375,6766.410000000001,2022-08-07,0.0088732429752261,2022.0,,,,,,,,,,,,,,,,,,,,,
107,5505643,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",16.2083333333,-16.4583333333,1883.63,2022-08-07,0.0123378795198632,2022.0,,,,,,,,,,,,,,,,,,,,,
108,5527255,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",16.625,-15.4583333333,223.7,2022-08-07,0.0586946803755029,2022.0,,,,,,,,,,,,,,,,,,,,,
109,5505648,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",16.2083333333,-16.0416666667,6196.900000000001,2022-08-07,0.0002969226548758,2022.0,,,,,,,,,,,,,,,,,,,,,
110,5505647,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",16.2083333333,-16.125,8602.560000000001,2022-08-07,0.0011380333296135,2022.0,,,,,,,,,,,,,,,,,,,,,
111,5505646,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",16.2083333333,-16.2083333333,8592.73,2022-08-07,0.0042966554284843,2022.0,,,,,,,,,,,,,,,,,,,,,
112,5505645,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",16.2083333333,-16.2916666667,8602.2,2022-08-07,0.002980632861361,2022.0,,,,,,,,,,,,,,,,,,,,,
113,5522926,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",16.5416666667,-16.2083333333,1952.78,2022-08-07,0.0111840555515726,2022.0,,,,,,,,,,,,,,,,,,,,,
114,5522925,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",16.5416666667,-16.2916666667,865.6700000000001,2022-08-07,0.0106160546166553,2022.0,,,,,,,,,,,,,,,,,,,,,
115,5522930,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",16.5416666667,-15.875,948.7,2022-08-07,0.0118583324549383,2022.0,,,,,,,,,,,,,,,,,,,,,
116,5522927,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",16.5416666667,-16.125,4323.02,2022-08-07,0.0121674199980569,2022.0,,,,,,,,,,,,,,,,,,,,,
117,5522934,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",16.5416666667,-15.5416666667,2145.3,2022-08-07,0.0106278842119983,2022.0,,,,,,,,,,,,,,,,,,,,,
118,5522933,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",16.5416666667,-15.625,1342.94,2022-08-07,0.0034848913577672,2022.0,,,,,,,,,,,,,,,,,,,,,
119,5518605,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",16.4583333333,-16.2916666667,5119.12,2022-08-07,0.0254516401256465,2022.0,,,,,,,,,,,,,,,,,,,,,
120,5522931,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",16.5416666667,-15.7916666667,236.44,2022-08-07,0.0040179326679072,2022.0,,,,,,,,,,,,,,,,,,,,,
121,5501324,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",16.125,-16.375,8602.560000000001,2022-08-07,0.010897918759067,2022.0,,,,,,,,,,,,,,,,,,,,,
122,5518609,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",16.4583333333,-15.9583333333,7911.29,2022-08-07,0.02282307942194,2022.0,,,,,,,,,,,,,,,,,,,,,
123,5501323,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",16.125,-16.4583333333,3556.02,2022-08-07,0.0078599107991518,2022.0,,,,,,,,,,,,,,,,,,,,,
124,5522936,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",16.5416666667,-15.375,2194.49,2022-08-07,0.0485078537610105,2022.0,,,,,,,,,,,,,,,,,,,,,
125,5518608,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",16.4583333333,-16.0416666667,7465.620000000001,2022-08-07,0.0072800383625204,2022.0,,,,,,,,,,,,,,,,,,,,,
126,5522935,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",16.5416666667,-15.4583333333,5720.01,2022-08-07,0.0053181725206774,2022.0,,,,,,,,,,,,,,,,,,,,,
127,5518607,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",16.4583333333,-16.125,8611.84,2022-08-07,0.0093394675237812,2022.0,,,,,,,,,,,,,,,,,,,,,
128,5518606,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",16.4583333333,-16.2083333333,8602.560000000001,2022-08-07,0.0326658576051779,2022.0,,,,,,,,,,,,,,,,,,,,,
