,ID,geometry,latitude,longitude,aoi_area,date,p,year,2022-07-01,2022-07-03,2022-07-06,2022-07-08,2022-07-11,2022-07-13,2022-07-16,2022-07-21,2022-07-23,2022-07-26,2022-07-31,2022-08-02,2022-08-05,2022-08-07,2022-08-10,2022-08-12,2022-08-15,2022-08-17,2022-08-20,2022-08-22,2022-08-25,2022-08-27,2022-08-30,2022-09-01,2022-09-04,2022-09-06,2022-09-11,2022-09-16,2022-09-19,2022-09-24,2022-09-26,2022-09-29
0,5509970,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",16.2916666667,-15.875,1114.78,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.32,0.32,0.33,0.33,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22627673546419,1.230832951432917,1.234168666539688,1.236629567463113,1.2384573689418836
1,5509969,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",16.2916666667,-15.9583333333,6401.76,2022-07-01,0.0003014795931118,2022.0,1.93,1.93,1.93,1.93,1.94,1.94,1.94,1.94,1.94,2.2300000000000004,2.2300000000000004,2.2300000000000004,2.8100000000000005,2.8100000000000005,20.480000000000004,20.480000000000004,26.280000000000005,26.280000000000005,54.080000000000005,54.080000000000005,54.13,54.13,54.29,54.29,54.29,54.29,54.29,54.41564547753379,54.49888724415823,54.55438197509996,54.59159428082699,54.61668056582314
2,5505644,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",16.2083333333,-16.375,6766.410000000001,2022-07-01,0.0028257229461413,2022.0,19.12,19.12,19.14,19.14,29.57,29.57,37.22,41.07,41.07,58.370000000000005,58.39000000000001,58.39000000000001,60.040000000000006,60.040000000000006,74.38000000000001,74.38000000000001,81.09,81.09,106.37,106.37,106.92,106.92,119.93,119.93,119.93,119.93,119.93,121.99720229774745,123.95483900155833,125.81268532752391,127.5792070871959,129.26173780663055
3,5505643,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",16.2083333333,-16.4583333333,1883.63,2022-07-01,0.0026225957327075,2022.0,4.94,4.94,4.94,4.94,14.080000000000002,14.080000000000002,20.31,20.46,20.46,23.01,23.01,23.01,23.24,23.24,27.53,27.53,32.86,32.86,33.53,33.53,33.53,33.53,33.7,33.7,33.7,33.7,33.7,33.957576027135296,34.19547049757352,34.41598019127033,34.62105891731686,34.812372532210674
4,5527255,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",16.625,-15.4583333333,223.7,2022-07-01,0.0004470272686633,2022.0,0.1,0.24,0.24,0.25,0.25,0.28,0.43,0.47,0.47,0.47,0.47,1.24,10.57,13.13,13.13,15.740000000000002,15.740000000000002,15.740000000000002,23.49,23.49,25.340000000000003,25.690000000000005,25.690000000000005,25.690000000000005,25.690000000000005,26.180000000000003,28.700000000000003,28.987174842036858,29.22240965961449,29.415810779948995,29.575374171447784,29.707452729028947
5,5505648,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",16.2083333333,-16.0416666667,6196.900000000001,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,1.22,1.22,1.84,1.84,71.01,71.01,84.43,84.43,114.6,114.6,114.6,114.6,118.05,118.05,118.05,118.05,118.05,118.12046139458913,118.16322414844784,118.18927477880133,118.20520141384041,118.2149713151439
6,5505647,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",16.2083333333,-16.125,8602.560000000001,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.540000000000001,8.540000000000001,8.540000000000001,9.79,9.79,50.35,50.35,57.03,57.03,93.3,93.3,93.3,93.3,96.25,96.25,96.25,96.25,96.25,96.376763489902,96.46082938896086,96.51696872405707,96.55469296532873,96.58018340060104
7,5505646,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",16.2083333333,-16.2083333333,8592.73,2022-07-01,1.978416638251173e-05,2022.0,0.17,0.17,0.17,0.17,0.98,0.98,2.49,3.73,3.73,35.24,35.24,35.24,36.92,36.92,39.43,39.43,41.99,41.99,85.72,85.72,85.96,85.96,87.57,87.57,87.57,87.57,87.57,88.47887119160592,89.24855344261908,89.90114078712702,90.455076035875,90.92577522199704
8,5505645,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",16.2083333333,-16.2916666667,8602.2,2022-07-01,0.0006091464974076,2022.0,5.24,5.24,5.24,5.24,7.65,7.65,8.49,9.65,9.65,24.130000000000003,24.130000000000003,24.130000000000003,25.640000000000004,25.640000000000004,26.890000000000004,26.890000000000004,43.63000000000001,43.63000000000001,84.93,84.93,85.25,85.25,100.32,100.32,100.32,100.32,100.32,102.57791904682047,104.68205272097114,106.66388686179782,108.54681277197145,110.34820586733925
9,5522926,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",16.5416666667,-16.2083333333,1952.78,2022-07-01,0.0003431006052909,2022.0,0.67,0.67,1.14,1.14,8.81,8.81,10.72,11.56,11.56,12.04,12.04,12.04,21.840000000000003,21.840000000000003,29.24,29.24,38.75,38.75,120.25,120.25,120.75,120.75,233.87,233.87,233.87,233.87,233.87,240.1115898096134,245.1097668373631,249.1276720894959,252.37117846158458,255.0008274708159
