,ID,geometry,latitude,longitude,aoi_area,date,p,year,2022-07-01,2022-07-06,2022-07-11,2022-07-16,2022-07-21,2022-07-26,2022-07-31,2022-08-05,2022-08-10,2022-08-15,2022-08-20,2022-08-25,2022-08-30,2022-09-04,2022-09-19,2022-09-24,2022-09-29
13,5522934,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",16.5416666667,-15.5416666667,2145.3,2022-07-01,0.001389083111919,2022.0,2.98,3.18,5.71,6.15,6.6000000000000005,6.65,7.510000000000001,15.61,26.98,30.270000000000003,57.61,68.41,70.25999999999999,70.25999999999999,76.63,78.5263764209488,79.84190802785577
14,5522933,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",16.5416666667,-15.625,1342.94,2022-07-01,0.0008265447451114,2022.0,1.11,1.11,3.140000000000001,3.4600000000000004,4.470000000000001,4.48,4.49,4.680000000000001,4.930000000000001,5.880000000000001,18.700000000000003,21.320000000000004,21.320000000000004,21.320000000000004,21.330000000000005,21.76573198057049,22.07239723189427
15,5518605,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",16.4583333333,-16.2916666667,5119.12,2022-07-01,0.0014260263482786,2022.0,7.300000000000001,7.300000000000001,14.07,15.77,21.38,61.63,83.49,130.29,143.37,152.77,181.89,182.3,207.26,207.26,266.38,284.02487850681655,300.43542587960474
16,5522931,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",16.5416666667,-15.7916666667,236.44,2022-07-01,0.0001691761123329,2022.0,0.04,0.11,0.12,0.3,0.3,0.8300000000000001,0.8300000000000001,0.95,0.95,0.96,0.96,0.96,0.98,0.99,0.99,0.9903369957154825,0.9905183288807043
17,5501324,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",16.125,-16.375,8602.56,2022-07-01,0.0001464680281218,2022.0,1.26,1.44,12.99,19.05,24.19,84.65,85.12,93.75,116.25,144.7,155.94,157.65,193.74,193.74,223.43,237.37670864976116,250.6773278721591
18,5518609,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",16.4583333333,-15.9583333333,7911.29,2022-07-01,0.0031865852471594,2022.0,25.21,26.32,61.98,72.05000000000001,74.71000000000001,102.6,102.6,180.56,297.96000000000004,402.29,600.51,643.3,836.0899999999999,1096.91,1204.13,1351.54259878001,1494.1428596365256
19,5501323,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",16.125,-16.4583333333,3556.02,2022-07-01,0.0008183306055646,2022.0,2.91,2.97,15.61,21.0,21.94,27.24,27.500000000000004,27.950000000000003,34.75,85.48,89.83,97.31,101.82,101.82,109.27,109.93488319106582,110.31076583463073
20,5522936,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",16.5416666667,-15.375,2194.49,2022-07-01,0.0007655537277453,2022.0,1.6800000000000002,2.02,2.37,2.61,3.43,9.61,12.33,89.51,114.01,117.73,157.45000000000002,161.26000000000002,162.01000000000002,162.01000000000002,163.70000000000002,164.22085172697868,164.49664580255094
21,5518608,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",16.4583333333,-16.0416666667,7465.62,2022-07-01,0.0005545420206225,2022.0,4.140000000000001,4.3100000000000005,15.250000000000002,21.83,23.33,30.51,30.51,54.35,64.76,77.06,132.23000000000002,158.86,294.21000000000004,294.21000000000004,428.6,532.9545864614544,648.5941127339077
22,5522935,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",16.5416666667,-15.4583333333,5720.01,2022-07-01,0.0002342653247109,2022.0,1.34,2.01,5.010000000000001,6.0600000000000005,7.41,7.52,7.909999999999999,24.55,30.88,39.33,101.45,123.07,138.6,140.7,164.79,172.95020986048036,178.9025597522141
23,5518607,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",16.4583333333,-16.125,8611.84,2022-07-01,0.0013307260701545,2022.0,11.46,11.47,31.300000000000004,40.07000000000001,41.78000000000001,63.27000000000001,63.27000000000001,80.43,105.47,149.8,236.89,247.17,337.97,337.97,384.54,423.9873946265224,462.5629549033845
24,5518606,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",16.4583333333,-16.2083333333,8602.56,2022-07-01,0.0001336811367778,2022.0,1.15,1.15,10.39,14.44,15.13,19.03,30.65,281.01,681.1,977.25,1241.65,1244.11,1405.94,1405.94,1447.26,1455.2613644611954,1459.4830801811434
25,5501327,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",16.125,-16.125,2231.16,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.92,1.52,5.609999999999999,5.609999999999999,6.06,6.06,6.34,6.406746933765079,6.438229528123714
26,5518613,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",16.4583333333,-15.625,2349.42,2022-07-01,7.66146538294558e-05,2022.0,0.18,0.18,1.1700000000000002,7.180000000000001,7.390000000000001,7.390000000000001,7.390000000000001,9.88,10.6,12.52,14.98,15.33,15.34,15.34,15.34,15.47829169664671,15.57948803538547
27,5501326,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",16.125,-16.2083333333,6238.32,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,0.24,0.41,3.95,9.0,9.0,11.2,11.2,11.23,11.348228401605835,11.403993312433514
28,5518612,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",16.4583333333,-15.7083333333,2464.97,2022-07-01,0.0028479048426552,2022.0,7.0200000000000005,7.420000000000001,10.02,11.55,12.43,13.170000000000002,13.170000000000002,14.760000000000002,15.45,19.97,92.06,92.8,128.47,128.47,128.59,130.8375217693508,132.01608470036098
29,5501325,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",16.125,-16.2916666667,8611.84,2022-07-01,3.71581450653983e-05,2022.0,0.32,0.32,0.4,0.71,0.85,2.76,2.77,3.04,3.4,8.11,56.6,56.83,61.61,61.61,62.91,63.450627003045874,63.6846706869132
30,5518611,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",16.4583333333,-15.7916666667,2687.35,2022-07-01,0.0015442722384505,2022.0,4.15,4.340000000000001,4.98,5.48,5.65,14.22,14.22,36.870000000000005,57.13000000000001,64.36000000000001,78.06000000000002,78.16000000000001,87.22000000000001,87.22000000000001,87.28000000000002,87.82314438849679,88.14419352336718
31,5518610,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",16.4583333333,-15.875,7730.15,2022-07-01,0.0002354417443387,2022.0,1.82,3.83,48.76,71.48,96.97,126.26,126.26,200.53000000000003,290.71000000000004,471.8200000000001,703.33,703.46,1222.23,1373.66,1466.91,1644.3744812538746,1815.5260455505895
32,5518614,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",16.4583333333,-15.5416666667,784.25,2022-07-01,0.0,2022.0,0.0,0.0,0.02,0.44,0.66,0.66,0.66,1.17,1.19,1.2,4.54,4.69,5.0,5.0,5.489999999999999,5.603788507922157,5.676078079902279
33,5497004,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",16.0416666667,-16.375,8545.14,2022-07-01,0.000218837842329,2022.0,1.87,1.9,6.430000000000001,8.370000000000001,9.91,66.10000000000001,67.59,70.52000000000001,91.88,101.05,121.59000000000002,123.83,147.81,147.81,149.5,151.670859430431,153.2392506552095
34,5514288,"MULTIPOLYGON (((-16.08333333333337 16.33333333333337, -16.08333333333337 16.41666666666663, -16 16.41666666666663, -16 16.33333333333337, -16.08333333333337 16.33333333333337)))",16.375,-16.0416666667,8602.08,2022-07-01,2.32501906515633e-05,2022.0,0.2,0.2,7.050000000000001,12.420000000000002,19.19,32.400000000000006,32.510000000000005,55.13000000000001,86.10000000000001,110.5,184.79,188.09000000000003,225.74000000000004,225.74000000000004,254.44000000000003,266.88898034446703,276.8531853040186
35,5497003,"MULTIPOLYGON (((-16.5 16, -16.5 16.083333333333428, -16.416666666666686 16.083333333333428, -16.416666666666686 16, -16.5 16)))",16.0416666667,-16.4583333333,7575.04,2022-07-01,0.0004726047651233,2022.0,3.58,3.79,12.920000000000002,42.33,45.79,54.12,55.69,59.12,110.83,175.79000000000002,184.07,190.31000000000003,194.26,194.26,205.51,208.95691833320407,211.42417899309578
36,5514287,"MULTIPOLYGON (((-16.16666666666663 16.33333333333337, -16.16666666666663 16.41666666666663, -16.08333333333337 16.41666666666663, -16.08333333333337 16.33333333333337, -16.16666666666663 16.33333333333337)))",16.375,-16.125,8602.52,2022-07-01,0.0026782849676606,2022.0,23.040000000000003,23.070000000000004,26.050000000000004,28.750000000000004,31.600000000000005,44.7,50.400000000000006,70.11000000000001,127.07000000000002,154.64,272.96000000000004,289.22,439.02,439.02,468.48,521.5566816460424,573.3708863673327
37,5514286,"MULTIPOLYGON (((-16.25 16.33333333333337, -16.25 16.41666666666663, -16.16666666666663 16.41666666666663, -16.16666666666663 16.33333333333337, -16.25 16.33333333333337)))",16.375,-16.2083333333,8593.29,2022-07-01,0.0001000780841796,2022.0,0.86,0.86,1.62,2.45,2.66,17.520000000000003,22.820000000000004,129.72,217.01,313.23,478.09,478.38000000000005,629.7800000000001,629.7800000000001,663.3700000000001,674.0321594759522,680.3103375458477
38,5514285,"MULTIPOLYGON (((-16.333333333333314 16.33333333333337, -16.333333333333314 16.41666666666663, -16.25 16.41666666666663, -16.25 16.33333333333337, -16.333333333333314 16.33333333333337)))",16.375,-16.2916666667,8171.52,2022-07-01,0.0008395010964912,2022.0,6.86,7.03,19.12,28.130000000000003,31.17,89.38,121.31,195.3,209.84,232.17,288.27000000000004,288.27000000000004,305.89000000000004,305.89000000000004,321.85,326.1676141103926,329.3296578525696
39,5514292,"MULTIPOLYGON (((-15.75 16.33333333333337, -15.75 16.41666666666663, -15.666666666666629 16.41666666666663, -15.666666666666629 16.33333333333337, -15.75 16.33333333333337)))",16.375,-15.7083333333,1758.0,2022-07-01,0.0035153583617747,2022.0,6.180000000000001,6.450000000000001,9.310000000000002,9.640000000000002,10.310000000000002,10.330000000000002,10.330000000000002,10.380000000000004,10.490000000000002,10.830000000000002,15.85,15.85,16.14,16.14,16.21,16.555000969211463,16.868076118000477
40,5497006,"MULTIPOLYGON (((-16.25 16, -16.25 16.083333333333428, -16.16666666666663 16.083333333333428, -16.16666666666663 16, -16.25 16)))",16.0416666667,-16.2083333333,150.92,2022-07-01,0.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.7347938012530869,10.202346252704455
41,5514291,"MULTIPOLYGON (((-15.833333333333314 16.33333333333337, -15.833333333333314 16.41666666666663, -15.75 16.41666666666663, -15.75 16.33333333333337, -15.833333333333314 16.33333333333337)))",16.375,-15.7916666667,3360.76,2022-07-01,0.0025232387912257,2022.0,8.48,8.85,24.92,31.9,37.92,62.11,62.11,89.39,137.91,157.63,207.98,207.98,245.31,245.31,256.94,271.87365708608723,285.8577272703679
42,5497005,"MULTIPOLYGON (((-16.333333333333314 16, -16.333333333333314 16.083333333333428, -16.25 16.083333333333428, -16.25 16, -16.333333333333314 16)))",16.0416666667,-16.2916666667,5624.9,2022-07-01,0.0,2022.0,0.0,0.0,0.06,0.23,1.52,10.09,10.09,10.32,12.51,16.09,48.24,48.67999999999999,48.95,48.95,48.97,49.273791471181156,49.416503183121655
43,5514290,"MULTIPOLYGON (((-15.916666666666686 16.33333333333337, -15.916666666666686 16.41666666666663, -15.833333333333314 16.41666666666663, -15.833333333333314 16.33333333333337, -15.916666666666686 16.33333333333337)))",16.375,-15.875,7818.43,2022-07-01,3.70918458053599e-05,2022.0,0.29,0.29,2.02,2.37,5.68,9.47,9.47,18.61,36.38,39.41,77.25,77.27,92.32,92.32,105.18,108.88210286549906,111.51061518744272
44,5514289,"MULTIPOLYGON (((-16 16.33333333333337, -16 16.41666666666663, -15.916666666666686 16.41666666666663, -15.916666666666686 16.33333333333337, -16 16.33333333333337)))",16.375,-15.9583333333,8593.29,2022-07-01,5.12027407430681e-05,2022.0,0.44,0.44,32.57,39.98,55.36000000000001,68.25,68.25,84.51,94.9,134.19,195.81,196.01,247.89,247.89,335.18,380.6574669383532,427.36002441936637
45,5509964,"MULTIPOLYGON (((-16.416666666666686 16.25, -16.416666666666686 16.33333333333337, -16.333333333333314 16.33333333333337, -16.333333333333314 16.25, -16.416666666666686 16.25)))",16.2916666667,-16.375,2938.47,2022-07-01,0.0001531409202748,2022.0,0.45,0.45,4.58,6.48,8.77,9.06,9.15,9.73,10.69,11.91,13.61,13.61,13.84,13.84,14.63,14.833473203949724,14.999364305711632
46,5492684,"MULTIPOLYGON (((-16.416666666666686 15.916666666666742, -16.416666666666686 16, -16.333333333333314 16, -16.333333333333314 15.916666666666742, -16.416666666666686 15.916666666666742)))",15.9583333333,-16.375,1657.07,2022-07-01,3.62084884766485e-05,2022.0,0.06,0.06,0.7400000000000001,0.96,1.0,14.54,16.79,16.97,17.88,19.56,20.74,21.03,22.66,22.66,25.489999999999995,25.595529038440766,25.664882463253242
47,5509968,"MULTIPOLYGON (((-16.08333333333337 16.25, -16.08333333333337 16.33333333333337, -16 16.33333333333337, -16 16.25, -16.08333333333337 16.25)))",16.2916666667,-16.0416666667,8611.84,2022-07-01,0.0002043697978596,2022.0,1.76,1.76,4.75,5.33,5.94,42.45,42.510000000000005,47.040000000000006,81.01,92.68,116.58,116.58,117.16,117.16,121.99,123.76139225363369,125.04117851123048
48,5492683,"MULTIPOLYGON (((-16.5 15.916666666666742, -16.5 16, -16.416666666666686 16, -16.416666666666686 15.916666666666742, -16.5 15.916666666666742)))",15.9583333333,-16.4583333333,7810.54,2022-07-01,0.0005851067915918,2022.0,4.57,4.760000000000001,8.07,18.950000000000003,28.870000000000005,44.400000000000006,46.81,52.150000000000006,88.07000000000001,109.59,121.29,123.36,135.08,135.08,137.89,141.06239913954622,143.6305782406549
49,5509967,"MULTIPOLYGON (((-16.16666666666663 16.25, -16.16666666666663 16.33333333333337, -16.08333333333337 16.33333333333337, -16.08333333333337 16.25, -16.16666666666663 16.25)))",16.2916666667,-16.125,8611.84,2022-07-01,3.36745689655172e-05,2022.0,0.29,0.29,4.050000000000001,4.23,5.790000000000001,25.49,25.49,31.28,45.08,66.15,213.33,213.99,245.7,245.7,271.55,275.2729938966554,277.18159442787726
50,5509966,"MULTIPOLYGON (((-16.25 16.25, -16.25 16.33333333333337, -16.16666666666663 16.33333333333337, -16.16666666666663 16.25, -16.25 16.25)))",16.2916666667,-16.2083333333,8602.56,2022-07-01,0.0013309991444407,2022.0,11.45,11.45,28.71,36.59,45.48,88.30000000000001,88.97000000000001,105.52,131.20000000000002,255.88,520.49,520.5600000000001,565.7,565.7,629.0600000000001,659.8380049343273,684.4728216764101
51,5509965,"MULTIPOLYGON (((-16.333333333333314 16.25, -16.333333333333314 16.33333333333337, -16.25 16.33333333333337, -16.25 16.25, -16.333333333333314 16.25)))",16.2916666667,-16.2916666667,8611.84,2022-07-01,0.0004366082045184,2022.0,3.76,3.77,9.01,10.73,11.35,84.13,86.5,90.99,109.19,124.03,296.43,296.43,307.98,307.98,314.09000000000003,326.80478896772615,337.2612407202065
