,ID,latitude,longitude,geometry,aoi_area,total_flooding_area,flooding_date,2021-07-04,2021-07-09,2021-07-16,2021-07-21,2021-07-28,2021-08-02,2021-08-09,2021-08-14,2021-08-21,2021-08-26,2021-09-02,2021-09-07,2021-09-14,2021-09-19,2021-09-26,2021-10-01,2021-10-08
0,ID0,15.961332706149511,-16.50340463792821,"POLYGON ((-16.508032585608092 15.956804195173698, -16.50809987401282 15.965796053968957, -16.498776488107644 15.965861169516739, -16.49870961531303 15.956869272153263, -16.508032585608092 15.956804195173698))",18.310000000000002,1.0,2021-07-04,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307,0.05461496450027307
1,ID1,15.97032458036201,-16.503471739926397,"POLYGON ((-16.50809987401282 15.965796053968957, -16.50816720534679 15.9747879049892, -16.498843403566397 15.97485305910851, -16.498776488107644 15.965861169516739, -16.50809987401282 15.965796053968957))",87.97,1.0,2021-07-04,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443,0.011367511651699443
2,ID2,15.97931644679917,-16.503538884725767,"POLYGON ((-16.50816720534679 15.9747879049892, -16.508234579618996 15.983779748230464, -16.49891036169823 15.983844940924621, -16.498843403566397 15.97485305910851, -16.50816720534679 15.9747879049892))",84.25,1.0,2021-07-04,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416,0.011869436201780416
3,ID3,15.988308305457043,-16.50360607233529,"POLYGON ((-16.508234579618996 15.983779748230464, -16.508301996838455 15.9927715836888, -16.4989773625121 15.992836814961121, -16.49891036169823 15.983844940924621, -16.508234579618996 15.983779748230464))",83.9,1.0,2021-07-04,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357,0.011918951132300357
4,ID4,15.997300156331663,-16.50367330276395,"POLYGON ((-16.508301996838455 15.9927715836888, -16.50836945701418 16.00176341136024, -16.49904440601696 16.00182868121405, -16.4989773625121 15.992836814961121, -16.508301996838455 15.9927715836888))",86.32000000000001,1.11,2021-07-04,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244,0.012859128822984244
5,ID5,16.006291999419076,-16.503740576020736,"POLYGON ((-16.50836945701418 16.00176341136024, -16.508436960155194 16.01075523124084, -16.499111492221786 16.010820539679465, -16.49904440601696 16.00182868121405, -16.50836945701418 16.00176341136024))",71.45,1.01,2021-07-04,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334,0.014135759272218334
6,ID6,16.015283834715337,-16.503807892114644,"POLYGON ((-16.508436960155194 16.01075523124084, -16.508504506270526 16.019747043326646, -16.499178621135552 16.019812390353408, -16.499111492221786 16.010820539679465, -16.508436960155194 16.01075523124084))",53.080000000000005,1.0,2021-07-04,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205,0.018839487565938205
7,ID7,16.0242756622165,-16.503875251054694,"POLYGON ((-16.508504506270526 16.019747043326646, -16.508572095369214 16.02873884761371, -16.499245792767233 16.028804233231934, -16.499178621135552 16.019812390353408, -16.508504506270526 16.019747043326646))",26.51,1.0,2021-07-04,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996,0.03772161448509996
8,ID8,16.0332674819186,-16.50394265284988,"POLYGON ((-16.508572095369214 16.02873884761371, -16.5086397274603 16.037730644098065, -16.49931300712582 16.037796068311092, -16.499245792767233 16.028804233231934, -16.508572095369214 16.02873884761371))",3.52,1.0,2021-07-04,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091,0.2840909090909091
9,ID9,15.934421816161318,-16.493881634758157,"POLYGON ((-16.498509252824615 15.929893533472136, -16.498575997680444 15.938885454127009, -16.48925381490999 15.938950051235997, -16.489187484878272 15.929958092261732, -16.498509252824615 15.929893533472136))",7.62,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ID10,15.943413752116598,-16.493948193454543,"POLYGON ((-16.498575997680444 15.938885454127009, -16.498642785173608 15.94787736702203, -16.489320187314096 15.947942002453715, -16.48925381490999 15.938950051235997, -16.498575997680444 15.938885454127009))",62.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ID11,15.9524056803117,-16.494014794660227,"POLYGON ((-16.498642785173608 15.94787736702203, -16.49870961531303 15.956869272153263, -16.489386602099465 15.956933945910922, -16.489320187314096 15.947942002453715, -16.498642785173608 15.94787736702203))",96.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,ID12,15.961397600742677,-16.494081438384136,"POLYGON ((-16.49870961531303 15.956869272153263, -16.498776488107644 15.965861169516739, -16.48945305927497 15.965925881603667, -16.489386602099465 15.956933945910922, -16.49870961531303 15.956869272153263))",100.71000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,ID13,15.970389513405571,-16.494148124635167,"POLYGON ((-16.498776488107644 15.965861169516739, -16.498843403566397 15.97485305910851, -16.4895195588495 15.974917809528, -16.48945305927497 15.965925881603667, -16.498776488107644 15.965861169516739))",104.14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,ID14,15.979381418296432,-16.494214853422232,"POLYGON ((-16.498843403566397 15.97485305910851, -16.49891036169823 15.983844940924621, -16.489586100831946 15.983909729679974, -16.4895195588495 15.974917809528, -16.498843403566397 15.97485305910851))",103.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,ID15,15.988373315411309,-16.49428162475426,"POLYGON ((-16.49891036169823 15.983844940924621, -16.4989773625121 15.992836814961121, -16.48965268523121 15.992901642055628, -16.489586100831946 15.983909729679974, -16.49891036169823 15.983844940924621))",103.88000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ID16,15.997365204746245,-16.49434843864018,"POLYGON ((-16.4989773625121 15.992836814961121, -16.49904440601696 16.00182868121405, -16.489719312056188 16.001893546651015, -16.48965268523121 15.992901642055628, -16.4989773625121 15.992836814961121))",103.82000000000001,1.03,2021-07-04,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756,0.009921017145058756
17,ID17,16.006357086297292,-16.49441529508893,"POLYGON ((-16.49904440601696 16.00182868121405, -16.499111492221786 16.010820539679465, -16.489785981315798 16.01088544346219, -16.489719312056188 16.001893546651015, -16.49904440601696 16.00182868121405))",104.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ID18,16.015348960060496,-16.49448219410945,"POLYGON ((-16.499111492221786 16.010820539679465, -16.499178621135552 16.019812390353408, -16.489852693018957 16.019877332485205, -16.489785981315798 16.01088544346219, -16.499111492221786 16.010820539679465))",103.75,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,ID19,16.02434082603192,-16.494549135710685,"POLYGON ((-16.499178621135552 16.019812390353408, -16.499245792767233 16.028804233231934, -16.489919447174593 16.028869213716103, -16.489852693018957 16.019877332485205, -16.499178621135552 16.019812390353408))",103.85000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,ID20,16.0333326842076,-16.4946161199016,"POLYGON ((-16.499245792767233 16.028804233231934, -16.49931300712582 16.037796068311092, -16.48998624379163 16.037861087150944, -16.489919447174593 16.028869213716103, -16.499245792767233 16.028804233231934))",100.79,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,ID21,16.04232453458359,-16.494683146691152,"POLYGON ((-16.49931300712582 16.037796068311092, -16.499380264220303 16.046787895586927, -16.49005308287901 16.046852952785773, -16.48998624379163 16.037861087150944, -16.49931300712582 16.037796068311092))",69.31,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,ID22,16.051316377155953,-16.494750216088313,"POLYGON ((-16.499380264220303 16.046787895586927, -16.49944756405969 16.0557797150555, -16.490119964445682 16.055844810616655, -16.49005308287901 16.046852952785773, -16.499380264220303 16.046787895586927))",12.08,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,ID23,15.916502221225718,-16.48442747732954,"POLYGON ((-16.48905495189654 15.911974151059356, -16.48912119721007 15.920966125534866, -16.47979980120683 15.921030243733739, -16.479733970196598 15.912038231184244, -16.48905495189654 15.911974151059356))",3.62,1.04,2021-07-04,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558,0.287292817679558
24,ID24,15.92549421088452,-16.484493536602724,"POLYGON ((-16.48912119721007 15.920966125534866, -16.489187484878272 15.929958092261732, -16.47986567430689 15.930022248537849, -16.47979980120683 15.921030243733739, -16.48912119721007 15.920966125534866))",42.57,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,ID25,15.934486192794333,-16.48455963810257,"POLYGON ((-16.489187484878272 15.929958092261732, -16.48925381490999 15.938950051235997, -16.47993158950558 15.93901424559263, -16.47986567430689 15.930022248537849, -16.489187484878272 15.929958092261732))",95.11,0.06,2021-07-09,0.0,0.00021028283040689727,0.00021028283040689727,0.00042056566081379455,0.00042056566081379455,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0005257070760172432,0.0006308484912206919,0.0006308484912206919,0.0006308484912206919,0.0006308484912206919
26,ID26,15.943478166951204,-16.4846257818379,"POLYGON ((-16.48925381490999 15.938950051235997, -16.489320187314096 15.947942002453715, -16.479997546811706 15.94800623489412, -16.47993158950558 15.93901424559263, -16.48925381490999 15.938950051235997))",104.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ID27,15.952470133351175,-16.48469196781757,"POLYGON ((-16.489320187314096 15.947942002453715, -16.489386602099465 15.956933945910922, -16.480063546234085 15.956998216438368, -16.479997546811706 15.94800623489412, -16.489320187314096 15.947942002453715))",103.71000000000001,0.6799999999999999,2021-08-02,0.0,0.0023141452126120912,0.0023141452126120912,0.003085526950149455,0.003085526950149455,0.00617105390029891,0.00617105390029891,0.00617105390029891,0.00617105390029891,0.00617105390029891,0.00617105390029891,0.006556744769067592,0.006556744769067592,0.006556744769067592,0.006556744769067592,0.006556744769067592,0.006556744769067592
28,ID28,15.961462091990308,-16.48475819605043,"POLYGON ((-16.489386602099465 15.956933945910922, -16.48945305927497 15.965925881603667, -16.48012958778154 15.965990190221433, -16.480063546234085 15.956998216438368, -16.489386602099465 15.956933945910922))",103.84,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ID29,15.970454042864638,-16.48482446654532,"POLYGON ((-16.48945305927497 15.965925881603667, -16.4895195588495 15.974917809528, -16.480195671462905 15.974982156239355, -16.48012958778154 15.965990190221433, -16.48945305927497 15.965925881603667))",103.88000000000001,0.46,2021-07-21,0.0,0.00019252984212552945,0.00019252984212552945,0.0032730073161340006,0.0032730073161340006,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775,0.0044281863688871775
30,ID30,15.979445985970218,-16.484890779311105,"POLYGON ((-16.4895195588495 15.974917809528, -16.489586100831946 15.983909729679974, -16.48026179728701 15.983974114488193, -16.480195671462905 15.974982156239355, -16.4895195588495 15.974917809528))",104.14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,ID31,15.9884379213031,-16.484957134356655,"POLYGON ((-16.489586100831946 15.983909729679974, -16.48965268523121 15.992901642055628, -16.480327965262706 15.992966064963992, -16.48026179728701 15.983974114488193, -16.489586100831946 15.983909729679974))",103.88000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ID32,15.997429848859332,-16.48502353169085,"POLYGON ((-16.48965268523121 15.992901642055628, -16.489719312056188 16.001893546651015, -16.480394175398835 16.001958007662804, -16.480327965262706 15.992966064963992, -16.48965268523121 15.992901642055628))",103.88000000000001,1.04,2021-07-04,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531,0.010011551790527531
33,ID33,16.00642176863497,-16.485089971322562,"POLYGON ((-16.489719312056188 16.001893546651015, -16.489785981315798 16.01088544346219, -16.480460427704255 16.010949942580684, -16.480394175398835 16.001958007662804, -16.489719312056188 16.001893546651015))",103.94000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ID34,16.015413680626054,-16.48515645326068,"POLYGON ((-16.489785981315798 16.01088544346219, -16.489852693018957 16.019877332485205, -16.480526722187832 16.01994186971368, -16.480460427704255 16.010949942580684, -16.489785981315798 16.01088544346219))",104.09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,ID35,16.02440558482865,-16.485222977514095,"POLYGON ((-16.489852693018957 16.019877332485205, -16.489919447174593 16.028869213716103, -16.480593058858428 16.02893378905786, -16.480526722187832 16.01994186971368, -16.489852693018957 16.019877332485205))",103.82000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,ID36,16.033397481238804,-16.485289544091717,"POLYGON ((-16.489919447174593 16.028869213716103, -16.48998624379163 16.037861087150944, -16.480659437724928 16.037925700609268, -16.480593058858428 16.02893378905786, -16.489919447174593 16.028869213716103))",103.77000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ID37,16.04238936985257,-16.485356153002442,"POLYGON ((-16.48998624379163 16.037861087150944, -16.49005308287901 16.046852952785773, -16.480725858796205 16.046917604363955, -16.480659437724928 16.037925700609268, -16.48998624379163 16.037861087150944))",103.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ID38,16.05138125066601,-16.48542280425519,"POLYGON ((-16.49005308287901 16.046852952785773, -16.490119964445682 16.055844810616655, -16.480792322081154 16.05590950031799, -16.480725858796205 16.046917604363955, -16.49005308287901 16.046852952785773))",96.18,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,ID39,16.06037312367518,-16.485489497858882,"POLYGON ((-16.490119964445682 16.055844810616655, -16.490186888500592 16.064836660639642, -16.48085882758867 16.064901388467423, -16.480792322081154 16.05590950031799, -16.490119964445682 16.055844810616655))",24.02,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ID40,15.907574083949308,-16.475040664442876,"POLYGON ((-16.47966818126739 15.903046210893322, -16.479733970196598 15.912038231184244, -16.470412946155854 15.91210190926516, -16.470347571274004 15.903109851142341, -16.47966818126739 15.903046210893322))",4.55,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ID41,15.916566119306081,-16.475106267322893,"POLYGON ((-16.479733970196598 15.912038231184244, -16.47979980120683 15.921030243733739, -16.470478362853942 15.921093959649777, -16.470412946155854 15.91210190926516, -16.479733970196598 15.912038231184244))",77.32000000000001,1.04,2021-07-04,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372,0.013450594930160372
42,ID42,15.925558146921055,-16.47517191215593,"POLYGON ((-16.47979980120683 15.921030243733739, -16.47986567430689 15.930022248537849, -16.470543821377007 15.930086002292258, -16.470478362853942 15.921093959649777, -16.47979980120683 15.921030243733739))",103.88000000000001,0.04,2021-08-02,0.0,0.0,0.0,0.0,0.0,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589,0.0003850596842510589
43,ID43,15.934550166790306,-16.475237598950756,"POLYGON ((-16.47986567430689 15.930022248537849, -16.47993158950558 15.93901424559263, -16.4706093217338 15.939078037188649, -16.470543821377007 15.930086002292258, -16.47986567430689 15.930022248537849))",103.84,0.29000000000000004,2021-07-21,0.0,0.000866718027734977,0.000866718027734977,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259,0.002792758089368259
44,ID44,15.943542178909867,-16.47530332771615,"POLYGON ((-16.47993158950558 15.93901424559263, -16.479997546811706 15.94800623489412, -16.47067486393307 15.948070064334997, -16.4706093217338 15.939078037188649, -16.47993158950558 15.93901424559263))",103.86,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,ID45,15.952534183275786,-16.4753690984609,"POLYGON ((-16.479997546811706 15.94800623489412, -16.480063546234085 15.956998216438368, -16.470740447983584 15.957062083727353, -16.47067486393307 15.948070064334997, -16.479997546811706 15.94800623489412))",104.14,0.41000000000000003,2021-07-09,0.0,0.0015363933166890724,0.0015363933166890724,0.002400614557326676,0.002400614557326676,0.002976762051085078,0.002976762051085078,0.002976762051085078,0.002976762051085078,0.002976762051085078,0.002976762051085078,0.003072786633378145,0.003072786633378145,0.0031688112156712123,0.0031688112156712123,0.003937007874015749,0.003937007874015749
46,ID46,15.961526179884125,-16.475434911193787,"POLYGON ((-16.480063546234085 15.956998216438368, -16.48012958778154 15.965990190221433, -16.470806073894106 15.966054095361779, -16.470740447983584 15.957062083727353, -16.480063546234085 15.956998216438368))",103.73,0.04,2021-07-09,0.0,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877,0.0003856165043863877
47,ID47,15.970518168730925,-16.47550076592363,"POLYGON ((-16.48012958778154 15.965990190221433, -16.480195671462905 15.974982156239355, -16.470871741673413 15.975046099234314, -16.470806073894106 15.966054095361779, -16.48012958778154 15.965990190221433))",102.83,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,ID48,15.979510149812231,-16.47556666265921,"POLYGON ((-16.480195671462905 15.974982156239355, -16.48026179728701 15.983974114488193, -16.470937451330286 15.984038095341015, -16.470871741673413 15.975046099234314, -16.480195671462905 15.974982156239355))",103.82000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,ID49,15.98850212312412,-16.475632601409366,"POLYGON ((-16.48026179728701 15.983974114488193, -16.480327965262706 15.992966064963992, -16.471003202873508 15.993030083677935, -16.470937451330286 15.984038095341015, -16.48026179728701 15.983974114488193))",104.05000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,ID50,15.997494088662615,-16.475698582182893,"POLYGON ((-16.480327965262706 15.992966064963992, -16.480394175398835 16.001958007662804, -16.471068996311875 16.002022064241128, -16.471003202873508 15.993030083677935, -16.480327965262706 15.992966064963992))",103.89,1.07,2021-07-04,0.010010588122052171,0.010010588122052171,0.010010588122052171,0.010010588122052171,0.010010588122052171,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368,0.010299355087111368
51,ID51,16.006486046423795,-16.47576460498863,"POLYGON ((-16.480394175398835 16.001958007662804, -16.480460427704255 16.010949942580684, -16.47113483165419 16.011014037026655, -16.471068996311875 16.002022064241128, -16.480394175398835 16.001958007662804))",103.89,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,ID52,16.015477996403693,-16.475830669835396,"POLYGON ((-16.480460427704255 16.010949942580684, -16.480526722187832 16.01994186971368, -16.471200708909258 16.020006002030563, -16.47113483165419 16.011014037026655, -16.480460427704255 16.010949942580684))",104.06,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,ID53,16.024469938598372,-16.47589677673204,"POLYGON ((-16.480526722187832 16.01994186971368, -16.480593058858428 16.02893378905786, -16.47126662808589 16.028997959248915, -16.471200708909258 16.020006002030563, -16.480526722187832 16.01994186971368))",103.99000000000001,0.04,2021-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327,0.0003846523704202327
54,ID54,16.033461873003898,-16.4759629256874,"POLYGON ((-16.480593058858428 16.02893378905786, -16.480659437724928 16.037925700609268, -16.47133258919291 16.037989908677766, -16.47126662808589 16.028997959248915, -16.480593058858428 16.02893378905786))",103.91000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,ID55,16.042453799616315,-16.47602911671034,"POLYGON ((-16.480659437724928 16.037925700609268, -16.480725858796205 16.046917604363955, -16.47139859223914 16.046981850313166, -16.47133258919291 16.037989908677766, -16.480659437724928 16.037925700609268))",103.91000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,ID56,16.051445718431676,-16.476095349809704,"POLYGON ((-16.480725858796205 16.046917604363955, -16.480792322081154 16.05590950031799, -16.47146463723342 16.05597378415119, -16.47139859223914 16.046981850313166, -16.480725858796205 16.046917604363955))",104.05000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,ID57,16.06043762944605,-16.47616162499435,"POLYGON ((-16.480792322081154 16.05590950031799, -16.48085882758867 16.064901388467423, -16.471530724184582 16.064965710187884, -16.47146463723342 16.05597378415119, -16.480792322081154 16.05590950031799))",98.80000000000001,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,ID58,16.06942953265549,-16.476227942273162,"POLYGON ((-16.48085882758867 16.064901388467423, -16.48092537532765 16.073893268808305, -16.471596853101474 16.07395762841931, -16.471530724184582 16.064965710187884, -16.48085882758867 16.064901388467423))",33.730000000000004,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,ID59,16.07842142805606,-16.476294301655017,"POLYGON ((-16.48092537532765 16.073893268808305, -16.48099196530701 16.082885141336714, -16.47166302399295 16.082949538841532, -16.471596853101474 16.07395762841931, -16.48092537532765 16.073893268808305))",0.08,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
